CKF Track Reconstruction Summary
========================================

Total reconstructed tracks: 21
Total measurements on tracks: 111
Total unique layers hit: 4

Per-track summary:
  Track 12: 5 measurements, 9 states, χ²/NDF = 0.134
  Track 13: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 10: 6 measurements, 10 states, χ²/NDF = 0.206
  Track 11: 6 measurements, 9 states, χ²/NDF = 0.190
  Track 1: 5 measurements, 8 states, χ²/NDF = 0.221
  Track 2: 7 measurements, 10 states, χ²/NDF = 0.273
  Track 3: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 8: 7 measurements, 10 states, χ²/NDF = 0.101
  Track 9: 5 measurements, 8 states, χ²/NDF = 0.315
  Track 18: 5 measurements, 8 states, χ²/NDF = 0.022
  Track 19: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 6: 7 measurements, 10 states, χ²/NDF = 0.086
  Track 7: 5 measurements, 8 states, χ²/NDF = 0.116
  Track 4: 7 measurements, 10 states, χ²/NDF = 0.116
  Track 5: 5 measurements, 8 states, χ²/NDF = 0.118
  Track 16: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 17: 5 measurements, 8 states, χ²/NDF = 0.045
  Track 14: 6 measurements, 10 states, χ²/NDF = 0.720
  Track 15: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 20: 5 measurements, 8 states, χ²/NDF = 0.017
  Track 21: 5 measurements, 8 states, χ²/NDF = 0.013

Per-volume statistics:
  Volume 8 (Pixel Barrel): 111 measurements, 4 layers, 21 tracks

Detailed measurement table (sorted by track, then z):
trk  vol  lay     r_mm      x_mm      y_mm      z_mm      χ²   
--------------------------------------------------------
   1    8    8     171.0    -168.8     -27.0      54.3    0.000
   1    8    6     115.2    -103.0     -51.6      61.4    0.000
   1    8    4      72.0     -56.6     -44.5      66.2    0.000
   1    8    2      33.3     -22.3     -24.7      70.1    0.000
   1    8    2      32.7     -21.9     -24.4      70.2    2.214
   2    8    8     171.0    -168.8     -27.0      54.3    0.000
   2    8    6     115.2    -103.0     -51.6      61.4    0.000
   2    8    4      72.0     -56.6     -44.5      66.2    0.036
   2    8    2      33.3     -22.3     -24.7      70.1    1.869
   2    8    2      32.7     -21.9     -24.4      70.2    0.912
   2    8    2      32.1     -21.4     -24.0      70.3    0.000
   2    8    2      31.6     -21.0     -23.7      70.3    1.005
   3    8    2      31.4      13.8      28.2       3.2    0.000
   3    8    4      71.6      19.7      68.8       7.3    0.000
   3    8    6     115.9       8.2     115.6      12.2    0.001
   3    8    8     171.9     -40.3     167.1      19.4    0.001
   4    8    2      31.6      23.1     -21.5       3.2    0.000
   4    8    2      32.9      24.2     -22.2       3.3    0.351
   4    8    4      71.1      59.6     -38.7       7.2    0.077
   4    8    4      72.8      61.3     -39.2       7.4    0.217
   4    8    6     115.1     107.3     -41.6      12.1    0.008
   4    8    6     116.9     109.4     -41.3      12.3    0.921
   4    8    8     172.2     171.9      -9.6      19.4    0.047
   5    8    8     171.2      23.5     169.6      54.2    0.002
   5    8    6     116.0     -19.1     114.4      61.3    0.006
   5    8    4      71.2     -26.1      66.2      66.2    0.086
   5    8    2      32.5     -16.9      27.8      70.2    1.088
   5    8    2      32.0     -16.7      27.3      70.3    0.000
   6    8    2      31.6     -21.5     -23.1       3.2    0.000
   6    8    2      32.9     -22.2     -24.2       3.3    0.045
   6    8    4      71.1     -38.7     -59.6       7.2    0.009
   6    8    4      72.7     -39.1     -61.3       7.4    0.434
   6    8    6     115.0     -41.5    -107.3      12.1    0.033
   6    8    6     116.9     -41.2    -109.4      12.3    0.614
   6    8    8     171.3     -10.4    -171.0      19.3    0.068
   7    8    8     172.4     170.6     -24.7      54.1    0.000
