CKF Track Reconstruction Summary
========================================

Total reconstructed tracks: 20
Total measurements on tracks: 98
Total unique layers hit: 5

Per-track summary:
  Track 19: 5 measurements, 8 states, χ²/NDF = 0.044
  Track 20: 5 measurements, 8 states, χ²/NDF = 0.023
  Track 11: 5 measurements, 8 states, χ²/NDF = 0.042
  Track 12: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 9: 6 measurements, 18 states, χ²/NDF = 0.148
  Track 10: 6 measurements, 12 states, χ²/NDF = 0.006
  Track 7: 5 measurements, 8 states, χ²/NDF = 0.024
  Track 8: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 15: 5 measurements, 11 states, χ²/NDF = 0.006
  Track 16: 5 measurements, 8 states, χ²/NDF = 0.018
  Track 5: 5 measurements, 8 states, χ²/NDF = 0.006
  Track 6: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 3: 5 measurements, 8 states, χ²/NDF = 0.044
  Track 4: 4 measurements, 7 states, χ²/NDF = 0.000
  Track 17: 5 measurements, 8 states, χ²/NDF = 0.002
  Track 18: 5 measurements, 11 states, χ²/NDF = 0.007
  Track 13: 5 measurements, 8 states, χ²/NDF = 0.016
  Track 14: 5 measurements, 8 states, χ²/NDF = 0.031
  Track 1: 5 measurements, 8 states, χ²/NDF = 0.103
  Track 2: 5 measurements, 8 states, χ²/NDF = 0.016

Per-volume statistics:
  Volume 8 (Pixel Barrel): 95 measurements, 4 layers, 20 tracks
  Volume 13 (ShortStrip Barrel): 3 measurements, 1 layers, 3 tracks

Detailed measurement table (sorted by track, then z):
trk  vol  lay     r_mm      x_mm      y_mm      z_mm      χ²   
--------------------------------------------------------
   1    8    8     172.3    -165.7     -47.3      70.9    1.027
   1    8    8     171.8    -165.1     -47.6      71.0    0.000
   1    8    6     116.5    -100.6     -58.7      78.1    0.000
   1    8    4      72.1     -54.8     -46.8      83.3    0.000
   1    8    2      33.1     -21.7     -25.0      87.7    0.000
   2    8    2      31.4      14.3      28.0       3.4    0.000
   2    8    4      72.0      22.5      68.4       7.9    0.000
   2    8    6     115.2      16.6     114.0      13.0    0.000
   2    8    8     171.2     -18.1     170.2      20.2    0.000
   2    8    8     173.1     -19.9     171.9      20.5    0.161
   3    8    2      31.5      22.7     -21.9       3.3    0.000
   3    8    2      33.0      23.9     -22.8       3.5    0.326
   3    8    4      71.2      58.2     -41.1       7.6    0.101
   3    8    6     116.0     105.1     -48.9      12.7    0.008
   3    8    8     171.4     168.4     -31.9      19.7    0.001
   4    8    8     172.1       2.7     172.1      68.8    0.000
   4    8    6     115.5     -27.2     112.3      75.9    0.000
   4    8    4      73.4     -29.1      67.4      80.7    0.000
   4    8    2      32.4     -17.3      27.4      85.1    0.000
   5    8    2      31.5     -21.9     -22.7       3.3    0.000
   5    8    2      33.0     -22.8     -23.9       3.5    0.047
   5    8    4      71.2     -41.0     -58.2       7.5    0.013
   5    8    6     116.0     -48.9    -105.2      12.5    0.001
   5    8    8     172.3     -31.3    -169.4      19.5    0.000
   6    8    8     171.1     171.1      -1.6      68.1    0.000
   6    8    6     115.5     112.2      27.3      75.0    0.000
   6    8    4      73.4      67.3      29.1      79.7    0.000
   6    8    2      32.4      27.3      17.3      84.0    0.000
   7    8    2      31.4     -31.4       1.7       3.2    0.000
   7    8    2      33.9     -33.8       1.5       3.5    0.179
   7    8    4      71.7     -71.4      -7.2       7.4    0.053
   7    8    6     116.1    -111.6     -32.0      12.2    0.003
   7    8    8     171.6    -148.3     -86.5      19.0    0.000
   8    8    8     172.5     110.7    -132.3      66.3    0.001
   8    8    6     115.6      94.2     -67.1      73.2    0.001
   8    8    4      71.9      64.9     -30.8      77.9    0.000
   8    8    2      32.9      31.4      -9.5      82.0    0.000
   9    8    6     115.0     -85.8      76.6      12.0    0.476
   9    8    8     172.4     157.4      70.2      65.8    0.090
   9    8    6     116.5     114.8      19.6      72.5    0.329
   9    8    4      73.7      73.7      -0.2      77.1    0.876
   9    8    4      71.6      71.6      -0.8      77.4    0.000
   9    8    2      32.1      31.7      -5.2      81.4    0.000
  10    8    2      31.5     -29.0      12.3       3.2    0.005
  10    8    2      33.5     -30.7      13.3       3.4    0.000
  10    8    4      72.6     -61.6      38.5       7.4    0.000
  10    8    6     115.0     -85.8      76.6      12.0    0.001
  10    8    8     171.1     -95.5     142.0      18.8    0.003
  10   13    2     261.4      21.0     260.6      36.9    0.064
  11    8    8     172.9     109.2    -134.0      65.3    0.420
  11    8    8     171.1     106.9    -133.6      65.5    0.001
  11    8    6     116.1      48.3    -105.6      72.1    0.002
  11    8    4      72.7      18.3     -70.4      76.8    0.000
  11    8    2      32.8       3.4     -32.7      80.9    0.000
  12    8    2      31.5       4.4      31.2       3.2    0.000
  12    8    4      71.7      20.7      68.7       7.3    0.000
  12    8    6     116.7      53.3     103.9      12.1    0.000
  12    8    8     171.6     113.1     129.1      18.7    0.001
  13    8    8     172.7     159.2     -67.1      68.1    0.158
  13    8    8     171.0     157.0     -67.7      68.3    0.001
  13    8    6     116.1      92.2     -70.5      75.2    0.005
  13    8    4      71.8      48.4     -53.0      80.1    0.001
  13    8    2      32.2      17.9     -26.8      84.4    0.000
  14    8    2      31.4     -10.8      29.5       3.3    0.000
  14    8    4      71.1     -14.0      69.7       7.5    0.000
  14    8    4      73.2     -13.8      71.9       7.8    0.229
  14    8    6     116.6      -1.8     116.6      12.6    0.051
  14    8    8     171.5      39.1     167.0      19.5    0.035
  15    8    2      31.5     -30.0      -9.4       3.2    0.000
  15    8    4      71.3     -70.5     -10.6       7.4    0.000
  15    8    6     115.3    -115.2       3.0      12.2    0.002
  15    8    8     171.7    -165.1      47.2      19.1    0.003
  15   13    2     263.2    -145.7     219.1      38.3    0.056
  16    8    8     172.9      74.5     156.1      66.5    0.178
  16    8    8     171.1      75.1     153.8      66.7    0.000
  16    8    6     116.9      75.0      89.6      73.4    0.001
  16    8    4      72.2      55.5      46.2      78.3    0.000
  16    8    2      32.5      27.8      16.8      82.4    0.000
  17    8    8     173.0     152.8     -81.2      67.4    0.015
  17    8    8     171.2     150.4     -81.7      67.7    0.000
  17    8    6     115.7      85.0     -78.5      74.5    0.000
  17    8    4      72.6      44.1     -57.7      79.3    0.000
  17    8    2      32.8      15.7     -28.8      83.5    0.000
  18    8    2      31.5      -8.1      30.5       3.3    0.000
  18    8    4      71.7      -7.5      71.3       7.5    0.000
  18    8    6     116.0       8.4     115.7      12.4    0.001
  18    8    8     171.7      54.4     162.9      19.3    0.001
  18   13    2     262.1     221.4     140.4      38.3    0.070
  19    8    2      31.8      31.1      -6.3       3.3    0.000
  19    8    4      71.3      71.3      -3.4       7.5    0.000
  19    8    6     114.9     114.0      14.5      12.4    0.000
  19    8    6     116.7     115.6      15.6      12.6    0.345
  19    8    8     171.4     159.2      63.4      19.4    0.092
  20    8    8     172.1     -90.2     146.5      67.8    0.011
  20    8    6     116.0     -83.4      80.6      74.8    0.019
  20    8    4      73.8     -61.0      41.6      79.5    0.197
  20    8    4      71.6     -59.5      39.8      79.7    0.000
  20    8    2      31.9     -28.9      13.6      83.9    0.000
