Particle id=4503599644147712 (contributing hits=22)
  Pt = 0.300 , eta = 0.140
Total unique layers entered: 9

Per-volume summary:
  volume 8:, Pixel Barrel, unique layers hit=4
  volume 13:, ShortStrip Barrel, unique layers hit=4
  volume 17:, LongStrip Barrel, unique layers hit=1

Per-measurement table (sorted by track number, then time):
trk  vol  lay    mod      r_mm      x_mm      y_mm      z_mm      t_ns  
----------------------------------------------------------------
   1    8    2     123      31.6      16.8      26.8       4.4        34
   1    8    4     246      72.1      35.7      62.6      10.1        77
   1    8    6     399     114.9      52.6     102.2      16.2       123
   1    8    6     400     116.7      53.3     103.9      16.4       125
   1    8    8     600     172.1      69.8     157.3      24.3       185
   1   13    2     428     265.0      84.0     251.3      37.7       287
   1   13    4     657     356.0      80.1     346.8      51.1       389
   1   13    4     601     359.0      79.6     350.1      51.6       393
   1   13    4     656     362.5      79.1     353.7      52.1       397
   1   13    4     600     365.8      78.6     357.3      52.6       400
   1   13    6     916     499.5      34.0     498.3      73.5       559
   1   13    8    1201     659.0     -84.3     653.6     101.0       769
   1   17    2    1561     818.1    -817.9     -18.8     307.0      2338
   1   13    8    1331     657.2    -634.5    -171.3     340.9      2595
   1   13    6    1098     502.4    -451.4    -220.4     367.6      2799
   1   13    4     790     361.2    -295.8    -207.2     389.7      2967
   1   13    2     565     261.8    -197.7    -171.7     404.4      3079
   1    8    8     947     173.4    -120.0    -125.1     417.1      3176
   1    8    8     946     171.4    -118.4    -123.9     417.4      3178
   1    8    6     684     116.6     -75.7     -88.6     425.2      3237
   1    8    4     421      71.5     -44.0     -56.4     431.5      3286
   1    8    2     211      31.9     -18.6     -25.9     437.1      3328
