Particle id=4503599644147712 (contributing hits=18)
  Pt = 0.250 , eta = 0.100
Total unique layers entered: 8

Per-volume summary:
  volume 8:, Pixel Barrel, unique layers hit=4
  volume 13:, ShortStrip Barrel, unique layers hit=4

Per-measurement table (sorted by track number, then time):
trk  vol  lay    mod      r_mm      x_mm      y_mm      z_mm      t_ns  
----------------------------------------------------------------
   1    8    2     123      31.6      16.6      26.9       3.2        34
   1    8    4     246      71.9      34.5      63.0       7.1        78
   1    8    6     400     116.1      50.0     104.8      10.8       127
   1    8    8     600     171.2      63.0     159.2      15.2       188
   1   13    2     429     260.4      68.6     251.2      22.7       288
   1   13    4     601     363.9      47.2     360.8      30.8       410
   1   13    6     840     499.9     -28.7     499.1      40.5       583
   1   13    8    1204     660.4    -211.6     625.6      55.4       828
   1   13    8    1124     657.1    -655.1     -51.2     127.5      2012
   1   13    6     863     498.1    -466.6    -174.4     138.4      2260
   1   13    4     621     362.2    -306.5    -192.9     146.3      2436
   1   13    4     622     356.4    -300.0    -192.3     146.7      2443
   1   13    2     485     261.3    -199.4    -168.9     154.4      2556
   1   13    2     445     258.5    -196.6    -167.8     154.7      2559
   1    8    8     713     172.0    -115.3    -127.6     162.3      2658
   1    8    6     476     115.3     -68.4     -92.9     167.8      2722
   1    8    4     294      72.2     -36.4     -62.3     171.7      2770
   1    8    2     148      32.4      -9.8     -30.9     175.4      2815
